Run,also_known_as,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,patient,Platform,ReleaseDate,Sample Name,single_cells_or_cluster,source_name,SRA Study
SRR1020057,Brx53_CL2_010313,RNA-Seq,50,63680750,PRJNA225522,SAMN02387065,37274360,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020058,Brx53_CL2_010313,RNA-Seq,50,72809450,PRJNA225522,SAMN02387065,43542085,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020059,Brx53_CL2_010313,RNA-Seq,50,89278000,PRJNA225522,SAMN02387065,52550154,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020060,Brx53_CL2_010313,RNA-Seq,50,92873850,PRJNA225522,SAMN02387065,53431312,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020061,Brx53_CL2_010313,RNA-Seq,50,87344800,PRJNA225522,SAMN02387065,50026930,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020062,Brx53_CL2_010313,RNA-Seq,50,88015750,PRJNA225522,SAMN02387065,50937021,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369409,GSM1253375,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253375,CL,CTCs,SRP032343
SRR1020063,Brx53_SC2_010313,RNA-Seq,50,58520550,PRJNA225522,SAMN02387064,36861054,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020064,Brx53_SC2_010313,RNA-Seq,50,53697050,PRJNA225522,SAMN02387064,33259562,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020065,Brx53_SC2_010313,RNA-Seq,50,67783800,PRJNA225522,SAMN02387064,42687928,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020066,Brx53_SC2_010313,RNA-Seq,50,69220550,PRJNA225522,SAMN02387064,42759141,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020067,Brx53_SC2_010313,RNA-Seq,50,65215900,PRJNA225522,SAMN02387064,40332316,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020068,Brx53_SC2_010313,RNA-Seq,50,62685700,PRJNA225522,SAMN02387064,38528612,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369410,GSM1253376,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#1,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253376,SC,CTCs,SRP032343
SRR1020069,BrTr08_1_SC1_012913,RNA-Seq,50,78229750,PRJNA225522,SAMN02387069,50384116,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020070,BrTr08_1_SC1_012913,RNA-Seq,50,75308400,PRJNA225522,SAMN02387069,48510573,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020071,BrTr08_1_SC1_012913,RNA-Seq,50,93128000,PRJNA225522,SAMN02387069,59324515,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020072,BrTr08_1_SC1_012913,RNA-Seq,50,95691550,PRJNA225522,SAMN02387069,59593635,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020073,BrTr08_1_SC1_012913,RNA-Seq,50,91224000,PRJNA225522,SAMN02387069,56720194,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020074,BrTr08_1_SC1_012913,RNA-Seq,50,87804350,PRJNA225522,SAMN02387069,54775672,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369411,GSM1253377,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253377,SC,CTCs,SRP032343
SRR1020075,Brx12_SC_012913,RNA-Seq,50,75785700,PRJNA225522,SAMN02387066,46816003,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
SRR1020076,Brx12_SC_012913,RNA-Seq,50,67445750,PRJNA225522,SAMN02387066,41381787,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
SRR1020077,Brx12_SC_012913,RNA-Seq,50,81371000,PRJNA225522,SAMN02387066,49303717,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
SRR1020078,Brx12_SC_012913,RNA-Seq,50,83425850,PRJNA225522,SAMN02387066,49262832,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
SRR1020079,Brx12_SC_012913,RNA-Seq,50,82345050,PRJNA225522,SAMN02387066,48488547,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
