Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,ctc-cluster_id,ctc-cluster_size,DATASTORE filetype,DATASTORE provider,DATASTORE region,donor,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_type,number_of_cells,number_of_ctc,number_of_wbc_attached,Organism,origin,Platform,ReleaseDate,sample_cell_type_cat,sample_cell_type,Sample Name,SAMPLE_TYPE,source_name,SRA Study,treatment
SRR6767864,RNA-Seq,76,177576128,PRJNA435739,SAMN08595785,68215910,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br37,SRX3739066,GSM3021472,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021472,CTC-single,Br37_1,SRP133387,NA
SRR6767865,RNA-Seq,76,152230736,PRJNA435739,SAMN08595784,59336641,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br37,SRX3739067,GSM3021473,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021473,CTC-single,Br37_2,SRP133387,NA
SRR6767866,RNA-Seq,76,199743200,PRJNA435739,SAMN08595783,76116762,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br38,SRX3739068,GSM3021474,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021474,CTC-single,Br38_5,SRP133387,NA
SRR6767867,RNA-Seq,76,75537312,PRJNA435739,SAMN08595782,29197266,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br38,SRX3739069,GSM3021475,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021475,CTC-single,Br38_6,SRP133387,NA
SRR6767868,RNA-Seq,76,194773484,PRJNA435739,SAMN08595781,74849576,CTC,GEO,public,cBr23-7,4,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br23,SRX3739070,GSM3021476,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021476,CTC-cluster,Br23_20,SRP133387,NA
SRR6767869,RNA-Seq,76,196289760,PRJNA435739,SAMN08595780,75917519,CTC,GEO,public,cBr23-8,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br23,SRX3739071,GSM3021477,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021477,CTC-cluster,Br23_23,SRP133387,NA
SRR6767870,RNA-Seq,76,225632828,PRJNA435739,SAMN08595779,86857453,CTC,GEO,public,cBr23-10,4,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br23,SRX3739072,GSM3021478,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021478,CTC-cluster,Br23_26,SRP133387,NA
SRR6767871,RNA-Seq,76,195743016,PRJNA435739,SAMN08595778,75655673,CTC,GEO,public,cBr23-10,4,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br23,SRX3739073,GSM3021479,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021479,CTC-cluster,Br23_27,SRP133387,NA
SRR6767872,RNA-Seq,76,217040040,PRJNA435739,SAMN08595777,83270684,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br23,SRX3739074,GSM3021480,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021480,CTC-single,Br23_28,SRP133387,NA
SRR6767873,RNA-Seq,76,181639392,PRJNA435739,SAMN08595776,69997756,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br44,SRX3739075,GSM3021481,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021481,CTC-single,Br44_3,SRP133387,NA
